Date,Close
16/10/2003,211.95
17/10/2003,217.1
20/10/2003,210.15
21/10/2003,199.2
22/10/2003,198.3
23/10/2003,197.1
24/10/2003,199.2
27/10/2003,205.55
28/10/2003,201.6
29/10/2003,203.3
30/10/2003,204.75
31/10/2003,213.15
03/11/2003,227.7
04/11/2003,234.45
05/11/2003,233.45
06/11/2003,234.25
07/11/2003,229.95
10/11/2003,229.7
11/11/2003,241.95
12/11/2003,235.7
13/11/2003,229.25
14/11/2003,223.5
17/11/2003,230.1
18/11/2003,225.05
19/11/2003,219.95
20/11/2003,219.6
21/11/2003,220.85
24/11/2003,220.15
25/11/2003,220
27/11/2003,219.15
28/11/2003,226.45
01/12/2003,230.55
02/12/2003,234.1
03/12/2003,234.35
04/12/2003,232
05/12/2003,225.85
08/12/2003,218.1
09/12/2003,223.3
10/12/2003,222.6
11/12/2003,221.85
12/12/2003,226.55
15/12/2003,228.1
16/12/2003,225.95
17/12/2003,224.8
18/12/2003,227.65
19/12/2003,231.05
22/12/2003,231.85
23/12/2003,232
24/12/2003,231.6
26/12/2003,249.35
29/12/2003,251.6
30/12/2003,242.35
31/12/2003,244.9
01/01/2004,258.5
02/01/2004,265.15
05/01/2004,273.9
06/01/2004,263.6
07/01/2004,266.2
08/01/2004,274.65
09/01/2004,271.25
12/01/2004,262.7
13/01/2004,265.05
14/01/2004,269.8
15/01/2004,260.4
16/01/2004,246.9
19/01/2004,255.3
20/01/2004,251
21/01/2004,241.55
22/01/2004,229.8
23/01/2004,241.75
27/01/2004,260.25
28/01/2004,257.75
29/01/2004,259.65
30/01/2004,255.35
03/02/2004,241.95
04/02/2004,255.45
05/02/2004,254.55
06/02/2004,256.45
09/02/2004,266.85
10/02/2004,264.35
11/02/2004,274.65
12/02/2004,269.45
13/02/2004,272.1
16/02/2004,272.05
17/02/2004,273.9
18/02/2004,269.6
19/02/2004,262.5
20/02/2004,260.65
23/02/2004,252.3
24/02/2004,256.6
25/02/2004,250.95
26/02/2004,246.85
27/02/2004,259.1
01/03/2004,263.85
03/03/2004,269.6
04/03/2004,263.85
05/03/2004,272.95
08/03/2004,277.2
09/03/2004,273.1
10/03/2004,265.2
11/03/2004,256.2
12/03/2004,260.65
15/03/2004,247.9
16/03/2004,245.85
17/03/2004,248.2
18/03/2004,245.6
19/03/2004,248.2
22/03/2004,240.6
23/03/2004,243.05
24/03/2004,241.75
25/03/2004,245.05
26/03/2004,255.5
29/03/2004,255.3
30/03/2004,250.3
31/03/2004,254.65
01/04/2004,261.65
02/04/2004,264.65
05/04/2004,263.75
06/04/2004,258.25
07/04/2004,259.55
08/04/2004,263
12/04/2004,264.3
13/04/2004,267.4
15/04/2004,274.1
16/04/2004,278.7
19/04/2004,271.1
20/04/2004,268
21/04/2004,276.65
22/04/2004,284.35
23/04/2004,286.9
27/04/2004,267.05
28/04/2004,269.95
29/04/2004,274.55
30/04/2004,280.1
03/05/2004,271.75
04/05/2004,285.7
05/05/2004,289.8
06/05/2004,289.65
07/05/2004,284.25
10/05/2004,274.65
11/05/2004,267.35
12/05/2004,277.05
13/05/2004,280.65
14/05/2004,267.5
17/05/2004,244.2
18/05/2004,253.25
19/05/2004,257.7
20/05/2004,255.35
21/05/2004,254.7
24/05/2004,261.9
25/05/2004,261.3
26/05/2004,258.8
27/05/2004,256.85
28/05/2004,249.45
31/05/2004,237.05
01/06/2004,245.2
02/06/2004,249.25
03/06/2004,241.95
04/06/2004,243
07/06/2004,243.9
08/06/2004,247.9
09/06/2004,245.4
10/06/2004,247.25
11/06/2004,245.4
14/06/2004,236.5
15/06/2004,238.15
16/06/2004,229.65
17/06/2004,232.65
18/06/2004,229.65
21/06/2004,230.75
22/06/2004,234.7
23/06/2004,229
24/06/2004,234.2
25/06/2004,235.3
28/06/2004,241.05
29/06/2004,240.55
30/06/2004,242.1
01/07/2004,244.55
02/07/2004,240.25
05/07/2004,237.35
06/07/2004,243.65
07/07/2004,241.7
08/07/2004,238.6
09/07/2004,241.8
12/07/2004,239.95
13/07/2004,231.15
14/07/2004,228.75
15/07/2004,231.7
16/07/2004,233.25
19/07/2004,233.4
20/07/2004,232.85
21/07/2004,232.1
22/07/2004,228.95
23/07/2004,235.35
26/07/2004,239.9
27/07/2004,235.5
28/07/2004,233.3
29/07/2004,234.05
30/07/2004,239.65
02/08/2004,243.6
03/08/2004,250.7
04/08/2004,250.15
05/08/2004,253.05
06/08/2004,257.35
09/08/2004,261.4
10/08/2004,260.05
11/08/2004,254.6
12/08/2004,256.4
13/08/2004,262.7
16/08/2004,260.55
17/08/2004,265.7
18/08/2004,261.3
19/08/2004,266.5
20/08/2004,262.6
23/08/2004,259.6
24/08/2004,261.15
25/08/2004,263.4
26/08/2004,263.8
27/08/2004,261.45
30/08/2004,269.4
31/08/2004,269.4
01/09/2004,271.25
02/09/2004,268
03/09/2004,267.35
06/09/2004,267
07/09/2004,268.2
08/09/2004,271
09/09/2004,271
10/09/2004,273.45
13/09/2004,271.95
14/09/2004,273.6
15/09/2004,274.85
16/09/2004,275.6
17/09/2004,273.7
20/09/2004,273.45
21/09/2004,274.8
22/09/2004,276.85
23/09/2004,271.95
24/09/2004,270
27/09/2004,267.35
28/09/2004,266.2
29/09/2004,266.1
30/09/2004,267.25
01/10/2004,274.9
04/10/2004,275.95
05/10/2004,275.5
06/10/2004,273.95
07/10/2004,276
08/10/2004,274.75
11/10/2004,275.45
12/10/2004,269.2
14/10/2004,266.5
15/10/2004,264.7
18/10/2004,264.55
19/10/2004,264.45
20/10/2004,265.7
21/10/2004,263.95
25/10/2004,254.7
26/10/2004,251.2
27/10/2004,259.1
28/10/2004,261.05
29/10/2004,256.35
01/11/2004,259.35
02/11/2004,263.05
03/11/2004,264.7
04/11/2004,261.45
05/11/2004,263.1
08/11/2004,260.95
09/11/2004,260.95
10/11/2004,265.25
11/11/2004,267.1
12/11/2004,267.3
16/11/2004,266.75
17/11/2004,267.8
18/11/2004,270.15
19/11/2004,272.2
22/11/2004,276.85
23/11/2004,283.95
24/11/2004,287.85
25/11/2004,287.4
29/11/2004,290.4
30/11/2004,286.95
01/12/2004,285
02/12/2004,294.2
03/12/2004,292.7
06/12/2004,304.25
07/12/2004,301.2
08/12/2004,305.2
09/12/2004,314.75
10/12/2004,314.2
13/12/2004,315.2
14/12/2004,315.5
15/12/2004,313.7
16/12/2004,320.85
17/12/2004,316.8
20/12/2004,320.3
21/12/2004,320.4
22/12/2004,317.1
23/12/2004,317.4
24/12/2004,322.1
27/12/2004,325.1
28/12/2004,325.8
29/12/2004,335.2
30/12/2004,333.5
31/12/2004,338.65
03/01/2005,341.5
04/01/2005,351.25
05/01/2005,348.55
06/01/2005,343.6
07/01/2005,350.5
10/01/2005,345
11/01/2005,334.05
12/01/2005,333.2
13/01/2005,350.85
14/01/2005,344.75
17/01/2005,358.75
18/01/2005,361.55
19/01/2005,365.65
20/01/2005,342.1
24/01/2005,344.6
25/01/2005,344.35
27/01/2005,348.8
28/01/2005,351.15
31/01/2005,357.3
01/02/2005,355.2
02/02/2005,353.9
03/02/2005,363.5
04/02/2005,375.85
07/02/2005,365.5
08/02/2005,369.6
09/02/2005,374.1
10/02/2005,379.4
11/02/2005,378.8
14/02/2005,373.75
15/02/2005,373.6
16/02/2005,368.7
17/02/2005,366.85
18/02/2005,364
21/02/2005,362.25
22/02/2005,363.9
23/02/2005,362.9
24/02/2005,359.7
25/02/2005,360.8
28/02/2005,367.5
01/03/2005,362.6
02/03/2005,368.15
03/03/2005,371.95
04/03/2005,373.95
07/03/2005,368.8
08/03/2005,368.15
09/03/2005,367.15
10/03/2005,369.35
11/03/2005,366.55
14/03/2005,365.3
15/03/2005,361.95
16/03/2005,361.1
17/03/2005,359.15
18/03/2005,359.8
21/03/2005,361
22/03/2005,357.75
23/03/2005,356.55
24/03/2005,359.15
28/03/2005,358.45
29/03/2005,356.05
30/03/2005,358.6
31/03/2005,360.55
01/04/2005,363.95
04/04/2005,361.75
05/04/2005,361.9
06/04/2005,363.5
07/04/2005,364.45
08/04/2005,361.75
11/04/2005,357.25
12/04/2005,361.75
13/04/2005,366.3
15/04/2005,361.95
18/04/2005,363.4
19/04/2005,367
20/04/2005,370.95
21/04/2005,371.75
22/04/2005,376.4
25/04/2005,376.8
26/04/2005,371.2
27/04/2005,363.9
28/04/2005,367.45
29/04/2005,360.6
02/05/2005,362.6
03/05/2005,373.25
04/05/2005,369.95
05/05/2005,370.5
06/05/2005,377.55
09/05/2005,379.55
10/05/2005,385.95
11/05/2005,385.1
12/05/2005,391.5
13/05/2005,391.15
16/05/2005,391
17/05/2005,381.75
18/05/2005,382
19/05/2005,381.6
20/05/2005,378
23/05/2005,378.25
24/05/2005,381.95
25/05/2005,385.15
26/05/2005,380
27/05/2005,382.3
30/05/2005,374.85
31/05/2005,376.7
01/06/2005,378.85
02/06/2005,372
03/06/2005,373.55
06/06/2005,379.95
07/06/2005,379.9
08/06/2005,378.85
09/06/2005,383.3
10/06/2005,384.05
13/06/2005,381.75
14/06/2005,383.6
15/06/2005,381.25
16/06/2005,379.85
17/06/2005,380.65
20/06/2005,380.1
21/06/2005,378.25
22/06/2005,382.85
23/06/2005,386.9
24/06/2005,384.05
27/06/2005,377.6
28/06/2005,380.15
29/06/2005,378.1
30/06/2005,379.6
01/07/2005,385.85
04/07/2005,389.75
05/07/2005,385.25
06/07/2005,391.2
07/07/2005,385.5
08/07/2005,394.7
11/07/2005,412.5
12/07/2005,421.25
13/07/2005,423.15
14/07/2005,424.95
15/07/2005,427.85
18/07/2005,426.75
19/07/2005,443.05
20/07/2005,438.2
21/07/2005,435.9
22/07/2005,443.9
25/07/2005,450.4
26/07/2005,441.3
27/07/2005,442.4
29/07/2005,430.4
01/08/2005,438.35
02/08/2005,443.35
03/08/2005,435.3
04/08/2005,441.05
05/08/2005,441.4
08/08/2005,435.35
09/08/2005,430.6
10/08/2005,434.9
11/08/2005,440.05
12/08/2005,446.05
16/08/2005,456.75
17/08/2005,462.75
18/08/2005,469.2
19/08/2005,471.05
22/08/2005,465.75
23/08/2005,465.3
24/08/2005,459.6
25/08/2005,458.2
26/08/2005,471.85
29/08/2005,471.95
30/08/2005,476.65
31/08/2005,478.4
01/09/2005,477.6
02/09/2005,480.85
05/09/2005,480.95
06/09/2005,480.75
08/09/2005,484.45
09/09/2005,477.2
12/09/2005,477.45
13/09/2005,472.6
14/09/2005,472.35
15/09/2005,477.95
16/09/2005,475.9
19/09/2005,477.05
20/09/2005,473.5
21/09/2005,469.9
22/09/2005,457.75
23/09/2005,465.2
26/09/2005,479.05
27/09/2005,478
28/09/2005,478.85
29/09/2005,485.4
30/09/2005,487.15
03/10/2005,491.2
04/10/2005,494.6
05/10/2005,495.65
06/10/2005,484.2
07/10/2005,476.9
10/10/2005,468.4
11/10/2005,474.35
13/10/2005,466.7
14/10/2005,441.85
17/10/2005,445.5
18/10/2005,448.4
19/10/2005,450.1
20/10/2005,448.6
21/10/2005,446.4
24/10/2005,449.25
25/10/2005,451.65
26/10/2005,449.25
27/10/2005,437.4
28/10/2005,433.3
31/10/2005,445.3
01/11/2005,451.4
02/11/2005,464.7
07/11/2005,462.1
08/11/2005,477.4
09/11/2005,484.8
10/11/2005,478.9
11/11/2005,483.5
14/11/2005,479.25
16/11/2005,481.45
17/11/2005,483.5
18/11/2005,503.35
21/11/2005,498.45
22/11/2005,500.95
23/11/2005,502.05
24/11/2005,506.4
25/11/2005,514.55
28/11/2005,518.45
29/11/2005,522.65
30/11/2005,510.8
01/12/2005,534.95
02/12/2005,538.45
05/12/2005,523.7
06/12/2005,525.75
07/12/2005,526.2
08/12/2005,533.5
09/12/2005,531.6
12/12/2005,529.3
13/12/2005,556.15
14/12/2005,547.3
15/12/2005,536
16/12/2005,536.45
19/12/2005,555.75
20/12/2005,561.2
21/12/2005,543.2
22/12/2005,550.7
23/12/2005,540.7
26/12/2005,523.4
27/12/2005,537.55
28/12/2005,527.5
29/12/2005,527.2
30/12/2005,534.1
02/01/2006,530.45
03/01/2006,547.55
04/01/2006,553.7
05/01/2006,556.15
06/01/2006,557.75
09/01/2006,553.5
10/01/2006,539.5
12/01/2006,534.2
13/01/2006,537
16/01/2006,550.7
17/01/2006,543.65
18/01/2006,539.8
19/01/2006,548.95
20/01/2006,547
23/01/2006,544.25
24/01/2006,549.75
25/01/2006,553.4
27/01/2006,565.1
30/01/2006,575.5
31/01/2006,574.2
01/02/2006,575.25
02/02/2006,591.7
03/02/2006,581.4
06/02/2006,591.2
07/02/2006,597.95
08/02/2006,598.1
10/02/2006,588.8
13/02/2006,588.3
14/02/2006,578.45
15/02/2006,579.85
16/02/2006,586.8
17/02/2006,581.7
20/02/2006,594.45
21/02/2006,592.85
22/02/2006,592.95
23/02/2006,593.85
24/02/2006,593.1
27/02/2006,597.7
28/02/2006,626.3
01/03/2006,684.25
02/03/2006,673.7
03/03/2006,683.35
06/03/2006,684.25
07/03/2006,731.35
08/03/2006,714.15
09/03/2006,749.7
10/03/2006,759.7
13/03/2006,760.25
14/03/2006,760.25
16/03/2006,762.35
17/03/2006,759.35
20/03/2006,765.15
21/03/2006,755.9
22/03/2006,743.9
23/03/2006,761.15
24/03/2006,763.55
27/03/2006,785.75
28/03/2006,779.7
29/03/2006,779.25
30/03/2006,782.7
31/03/2006,782.2
03/04/2006,796.5
04/04/2006,795.25
05/04/2006,839
07/04/2006,886.75
10/04/2006,918.95
12/04/2006,911.75
13/04/2006,898.35
17/04/2006,938
18/04/2006,935.85
19/04/2006,968.05
20/04/2006,964
21/04/2006,962.8
24/04/2006,959.3
25/04/2006,924.35
26/04/2006,968.3
27/04/2006,934.15
28/04/2006,953.2
02/05/2006,991.2
03/05/2006,985.4
04/05/2006,975.05
05/05/2006,987.55
08/05/2006,1007.2
09/05/2006,1002.9
10/05/2006,977.25
11/05/2006,964.95
12/05/2006,897.45
15/05/2006,862.85
16/05/2006,904.35
17/05/2006,908.7
18/05/2006,799.6
19/05/2006,751.2
22/05/2006,726.65
23/05/2006,752.75
24/05/2006,769.15
25/05/2006,792.5
26/05/2006,799.2
29/05/2006,799.95
30/05/2006,779.95
31/05/2006,762.9
01/06/2006,740.65
02/06/2006,786.4
05/06/2006,742.75
06/06/2006,726.45
07/06/2006,709
08/06/2006,700.7
09/06/2006,754.85
12/06/2006,715.85
13/06/2006,704.9
14/06/2006,695.4
15/06/2006,736.7
16/06/2006,732.1
19/06/2006,766.8
20/06/2006,760.05
21/06/2006,769.5
22/06/2006,778.95
23/06/2006,786.2
26/06/2006,746.15
27/06/2006,754.75
28/06/2006,746.25
29/06/2006,740.1
30/06/2006,783.95
03/07/2006,781.65
04/07/2006,790.55
05/07/2006,812.15
06/07/2006,814.35
07/07/2006,793.35
10/07/2006,810.65
11/07/2006,818.9
12/07/2006,835.35
13/07/2006,838.05
14/07/2006,835
17/07/2006,821.1
18/07/2006,816.1
19/07/2006,780.7
20/07/2006,813
21/07/2006,789.55
24/07/2006,790
25/07/2006,820.5
26/07/2006,829.4
27/07/2006,832.35
28/07/2006,849.25
31/07/2006,843.8
01/08/2006,854.6
02/08/2006,868.45
03/08/2006,861.6
04/08/2006,861.75
07/08/2006,851.35
08/08/2006,864.9
09/08/2006,867.5
10/08/2006,875.85
11/08/2006,880.8
14/08/2006,887.8
16/08/2006,886.25
17/08/2006,889.7
18/08/2006,903
21/08/2006,913.2
22/08/2006,907.6
23/08/2006,894.55
24/08/2006,912
25/08/2006,908.85
28/08/2006,913.6
29/08/2006,912.35
30/08/2006,922.25
31/08/2006,909.75
01/09/2006,913.85
04/09/2006,920.6
05/09/2006,942.7
06/09/2006,940.15
07/09/2006,948.1
08/09/2006,946.3
11/09/2006,906.25
12/09/2006,929.25
13/09/2006,931.75
14/09/2006,944.75
15/09/2006,954.5
18/09/2006,955.8
19/09/2006,939.9
20/09/2006,948.35
21/09/2006,969.75
22/09/2006,978.6
25/09/2006,967.3
26/09/2006,977
27/09/2006,982.35
28/09/2006,975.25
29/09/2006,993.45
03/10/2006,991.25
04/10/2006,978.75
05/10/2006,983.6
06/10/2006,986.8
09/10/2006,980.7
10/10/2006,987.05
11/10/2006,971.5
12/10/2006,990
13/10/2006,1005.9
16/10/2006,1001.8
17/10/2006,995.35
18/10/2006,992.3
19/10/2006,982.05
20/10/2006,977.65
23/10/2006,974.85
26/10/2006,974.6
27/10/2006,983.85
30/10/2006,982.85
31/10/2006,966.8
01/11/2006,978.15
02/11/2006,982.8
03/11/2006,1007.1
06/11/2006,1019.2
07/11/2006,1007.25
08/11/2006,998.8
09/11/2006,997.65
10/11/2006,1015.2
13/11/2006,1019.65
14/11/2006,1007.2
15/11/2006,1019.35
16/11/2006,1084.75
17/11/2006,1097
20/11/2006,1055.95
21/11/2006,1075.6
22/11/2006,1073.35
23/11/2006,1069.15
24/11/2006,1073.7
27/11/2006,1109
28/11/2006,1099.55
29/11/2006,1145.45
30/11/2006,1129
01/12/2006,1131.4
04/12/2006,1176.85
05/12/2006,1164.95
06/12/2006,1145.3
07/12/2006,1133.25
08/12/2006,1105.05
11/12/2006,1036.3
12/12/2006,968.5
13/12/2006,1004.85
14/12/2006,1028.8
15/12/2006,1060.4
18/12/2006,1056
19/12/2006,1019
20/12/2006,1024.05
21/12/2006,1029.95
22/12/2006,1050.2
26/12/2006,1062.75
27/12/2006,1073.35
28/12/2006,1076
29/12/2006,1086.55
02/01/2007,1092.95
03/01/2007,1073.6
04/01/2007,1071.8
05/01/2007,1054.7
08/01/2007,1028.65
09/01/2007,1025.5
10/01/2007,1019.85
11/01/2007,1048.8
12/01/2007,1064.85
15/01/2007,1084.9
16/01/2007,1101.6
17/01/2007,1094.65
18/01/2007,1095.9
19/01/2007,1108.9
22/01/2007,1115.45
23/01/2007,1037.75
24/01/2007,1026.7
25/01/2007,1039.95
29/01/2007,1042.35
31/01/2007,1020.4
01/02/2007,1034.65
02/02/2007,1040.9
05/02/2007,1040.45
06/02/2007,1044.6
07/02/2007,1062.3
08/02/2007,1066.55
09/02/2007,1035.05
12/02/2007,1016.5
13/02/2007,1010.35
14/02/2007,1019.4
15/02/2007,1017.65
19/02/2007,1015.8
20/02/2007,1013.8
21/02/2007,1004.7
22/02/2007,959.85
23/02/2007,914.45
26/02/2007,942.55
27/02/2007,960.85
28/02/2007,902
01/03/2007,876.3
02/03/2007,854.45
05/03/2007,811.4
06/03/2007,852.5
07/03/2007,810.5
08/03/2007,833.15
09/03/2007,781.15
12/03/2007,746.7
13/03/2007,749.35
14/03/2007,746.95
15/03/2007,731.8
16/03/2007,723.15
19/03/2007,739.35
20/03/2007,749.2
21/03/2007,752.75
22/03/2007,753.7
23/03/2007,746.3
26/03/2007,733.6
28/03/2007,734.7
29/03/2007,734.75
30/03/2007,735.25
02/04/2007,704.45
03/04/2007,704.3
04/04/2007,714.35
05/04/2007,721.8
09/04/2007,741.65
10/04/2007,747.3
11/04/2007,732.45
12/04/2007,726.35
13/04/2007,748.3
16/04/2007,785.3
17/04/2007,808.7
18/04/2007,816.3
19/04/2007,788.75
20/04/2007,791.95
23/04/2007,796.05
24/04/2007,816.95
25/04/2007,833.05
26/04/2007,830.85
27/04/2007,822.45
30/04/2007,839.2
03/05/2007,852.35
04/05/2007,859.5
07/05/2007,862.25
08/05/2007,886.05
09/05/2007,874.5
10/05/2007,874.9
11/05/2007,850.55
14/05/2007,869.35
15/05/2007,875.8
16/05/2007,872.15
17/05/2007,888.45
18/05/2007,876.45
21/05/2007,873.05
22/05/2007,890.55
23/05/2007,883.75
24/05/2007,860.9
25/05/2007,858.05
28/05/2007,871.5
29/05/2007,870.2
30/05/2007,860.35
31/05/2007,850.85
01/06/2007,852.35
04/06/2007,837.55
05/06/2007,836.15
06/06/2007,822.05
07/06/2007,804.4
08/06/2007,767.15
11/06/2007,763.3
12/06/2007,805.85
13/06/2007,799
14/06/2007,825.35
15/06/2007,822.6
18/06/2007,824.85
19/06/2007,844.8
20/06/2007,849.8
21/06/2007,854.65
22/06/2007,852.25
25/06/2007,860.65
26/06/2007,846.65
27/06/2007,830.35
28/06/2007,899
29/06/2007,934.95
02/07/2007,939.85
03/07/2007,940.35
04/07/2007,1022.15
05/07/2007,1028.2
06/07/2007,1040.9
09/07/2007,1047.9
10/07/2007,1035.75
11/07/2007,1071.5
12/07/2007,1075.4
13/07/2007,1103.65
16/07/2007,1121.4
17/07/2007,1108.7
18/07/2007,1131.3
19/07/2007,1147.1
20/07/2007,1108.9
23/07/2007,1134.6
24/07/2007,1116.3
25/07/2007,1065.6
26/07/2007,1025.5
27/07/2007,1000.3
30/07/2007,1027.65
31/07/2007,1063.85
01/08/2007,967.1
02/08/2007,979.85
03/08/2007,1004.35
06/08/2007,979.5
07/08/2007,987.75
